City,Location,Total_Listings,Avg_Rent,Median_Rent,Avg_Sqft,Avg_Days_On_Market,Lat,Lon
Abu Dhabi,Abu Dhabi Gate City (Officers City),26,232922.96,220500.0,4021.77,122.15,,
Abu Dhabi,Airport Street,260,70267.22,60000.0,1526.08,105.27,24.26,55.63
Abu Dhabi,Al Aman,4,97474.75,84999.5,2407.25,121.5,24.43,54.43
Abu Dhabi,Al Bahia,165,97351.51,80000.0,3695.46,103.99,24.51,54.66
Abu Dhabi,Al Bateen,334,212862.68,150000.0,3535.17,98.1,24.32,55.02
Abu Dhabi,Al Danah,31,99354.68,90000.0,1899.81,103.42,24.49,54.37
Abu Dhabi,Al Dhafrah,2,70000.0,70000.0,950.0,106.0,24.01,52.92
Abu Dhabi,Al Falah City,53,55981.11,60000.0,2128.25,62.13,24.44,54.73
Abu Dhabi,Al Falah Street,156,75467.87,67999.5,1665.87,81.0,24.28,55.77
Abu Dhabi,Al Ghadeer,107,61214.91,50000.0,901.29,68.28,24.84,55.03
Abu Dhabi,Al Hosn,43,163929.86,85000.0,2896.6,78.42,24.47,54.36
Abu Dhabi,Al Jubail Island,19,324947.32,305000.0,3174.63,42.05,24.53,54.49
Abu Dhabi,Al Karamah,104,302720.16,190000.0,6458.68,116.86,24.47,54.37
Abu Dhabi,Al Khalidiyah,887,112418.63,95000.0,2132.42,95.87,24.47,54.35
Abu Dhabi,Al Khubeirah,17,132941.18,125000.0,2006.24,61.94,24.46,54.33
Abu Dhabi,Al Manaseer,49,112834.67,90000.0,2748.96,143.43,,
Abu Dhabi,Al Manhal,14,196357.07,180000.0,6364.14,106.71,24.46,54.37
Abu Dhabi,Al Maqtaa,45,489111.0,300000.0,7748.51,102.0,24.43,54.45
Abu Dhabi,Al Markaziya,139,165033.37,120000.0,2582.93,110.12,24.49,54.36
Abu Dhabi,Al Maryah Island,15,167239.8,135000.0,1858.13,107.73,24.5,54.39
Abu Dhabi,Al Matar,160,191959.29,210000.0,2778.84,110.6,24.44,54.44
Abu Dhabi,Al Mina,44,136931.75,130000.0,2649.27,93.41,24.49,54.6
Abu Dhabi,Al Muntazah,9,136444.33,150000.0,4051.0,112.67,24.43,54.46
Abu Dhabi,Al Muroor,499,80840.21,64900.0,1890.65,91.95,24.47,54.37
Abu Dhabi,Al Mushrif,287,135728.64,120000.0,3414.88,89.85,24.44,54.38
Abu Dhabi,Al Nahda,1,125000.0,125000.0,3500.0,77.0,24.27,54.71
Abu Dhabi,Al Nahyan,251,101613.26,65000.0,2131.64,109.23,24.46,54.39
Abu Dhabi,Al Najda Street,91,74114.22,70000.0,1462.57,96.22,24.49,54.37
Abu Dhabi,Al Nasr Street,5,93600.0,90000.0,1999.8,151.4,24.5,54.38
Abu Dhabi,Al Qurm,14,443214.29,275000.0,5689.43,84.86,24.42,54.4
Abu Dhabi,Al Raha Beach,1808,126191.78,110000.0,1700.98,92.23,24.49,54.6
Abu Dhabi,Al Raha Gardens,260,176525.14,160000.0,3545.7,96.87,24.43,54.55
Abu Dhabi,Al Rahba,235,102926.98,74500.0,4378.49,104.26,24.6,54.69
Abu Dhabi,Al Ras Al Akhdar,19,138941.37,140000.0,2656.21,118.47,24.46,54.31
Abu Dhabi,Al Rawdah,83,86744.33,75999.0,1605.75,85.9,24.42,54.45
Abu Dhabi,Al Reef,526,103871.03,100000.0,2169.3,89.22,24.47,54.66
Abu Dhabi,Al Reem Island,3668,99778.63,85002.0,1345.62,89.48,24.49,54.41
Abu Dhabi,Al Salam Street,63,77412.67,68000.0,1519.29,101.59,24.44,54.45
Abu Dhabi,Al Samha,49,105489.71,95000.0,3593.2,104.98,24.68,54.75
Abu Dhabi,Al Shahama,48,70758.33,60000.0,2697.75,103.98,24.56,54.68
Abu Dhabi,Al Shamkha,637,84370.43,60000.0,2726.6,59.56,24.39,54.71
Abu Dhabi,Al Shawamekh,100,122021.97,110000.0,5902.41,56.37,24.35,54.66
Abu Dhabi,Al Tibbiya,24,126041.58,117500.0,1953.71,124.92,,
Abu Dhabi,Al Wahdah,83,65927.63,54999.0,1666.6,57.98,24.47,54.38
Abu Dhabi,Al Wathba,3,115666.67,72000.0,5733.33,52.0,24.22,54.7
Abu Dhabi,Al Zaab,4,146250.0,170000.0,4766.0,73.0,24.47,54.36
Abu Dhabi,Al Zahiyah,42,118828.48,117450.0,1955.26,90.17,24.5,54.38
Abu Dhabi,Al Zahraa,67,146316.72,140000.0,1633.6,88.07,24.44,54.44
Abu Dhabi,Baniyas,150,101843.98,90000.0,3122.48,72.9,24.49,54.36
Abu Dhabi,Between Two Bridges (Bain Al Jessrain),66,189892.35,195000.0,5411.62,72.64,24.41,54.51
Abu Dhabi,Capital Centre,55,101532.6,103000.0,1436.36,88.04,24.42,54.44
Abu Dhabi,Corniche Area,653,117180.75,110000.0,1779.5,95.99,24.48,54.35
Abu Dhabi,Corniche Road,474,147565.32,140000.0,1992.37,100.27,24.48,54.32
Abu Dhabi,Danet Abu Dhabi,272,86555.69,84998.5,1478.93,112.15,24.43,54.44
Abu Dhabi,Defence Street,22,60681.82,53500.0,1454.36,92.32,24.48,54.38
Abu Dhabi,Diplomatic Area,1,37900.0,37900.0,560.0,24.0,,
Abu Dhabi,Eastern Road,56,130100.86,132500.0,2748.82,135.7,,
Abu Dhabi,Electra Street,215,72913.42,70000.0,1456.9,92.38,24.48,54.35
Abu Dhabi,Grand Mosque District,1,139000.0,139000.0,2477.0,121.0,,
Abu Dhabi,Hadbat Al Zaafran,9,106544.44,85000.0,2681.11,112.78,,
Abu Dhabi,Hamdan Street,322,73678.32,70000.0,1472.09,100.51,24.25,55.72
Abu Dhabi,Hydra Village,39,67102.41,65000.0,1917.23,99.64,24.55,54.7
Abu Dhabi,KIZAD,1,55000.0,55000.0,2128.0,31.0,24.69,54.74
Abu Dhabi,Khalifa City,2751,87009.27,48000.0,2567.89,91.09,24.42,54.57
Abu Dhabi,Liwa Street,3,63333.33,75000.0,1828.33,84.0,24.23,55.66
Abu Dhabi,Madinat Al Riyadh,767,96535.92,51000.0,4660.8,65.31,24.35,54.75
Abu Dhabi,Madinat Zayed,44,98795.45,76500.0,2977.36,122.7,23.65,53.7
Abu Dhabi,Madinat Zayed Western Region,8,47625.0,38000.0,1365.5,85.62,,
Abu Dhabi,Marina Village,10,544499.9,500000.0,5431.7,57.5,,
Abu Dhabi,Masdar City,194,59549.87,59499.5,800.18,97.13,24.43,54.62
Abu Dhabi,Mohammed Bin Zayed City,2054,106669.35,100000.0,3395.07,64.96,24.33,54.55
Abu Dhabi,Mussafah,34,65382.35,62500.0,1422.79,119.68,24.37,54.49
Abu Dhabi,Muwaylih,1,32000.0,32000.0,1500.0,47.0,24.63,54.8
Abu Dhabi,Nareel Island,2,900000.0,900000.0,12604.5,34.5,,
Abu Dhabi,Navy Gate,16,105499.75,117499.0,1473.12,161.69,,
Abu Dhabi,Rabdan,44,251886.27,190000.0,8055.68,84.48,24.41,54.51
Abu Dhabi,Rawdhat Abu Dhabi,269,76483.48,70000.0,1337.75,108.64,24.42,54.46
Abu Dhabi,Saadiyat Island,661,204206.17,151000.0,2050.92,92.68,24.55,54.44
Abu Dhabi,Sas Al Nakhl Village,97,166864.54,150000.0,3261.78,162.57,24.41,54.53
Abu Dhabi,Shakhbout City,495,105635.05,76999.0,4153.94,67.89,24.36,54.63
Abu Dhabi,Sheikh Khalifa Bin Zayed Street,80,89215.25,83499.5,1828.49,102.32,24.51,54.39
Abu Dhabi,Sheikh Rashid Bin Saeed Street,6,106666.67,97500.0,1910.17,128.0,24.42,54.5
Abu Dhabi,The Marina,206,255164.86,200000.0,2369.03,82.67,24.48,54.32
Abu Dhabi,Tourist Club Area (TCA),451,96330.24,74999.0,1640.92,97.42,24.5,54.38
Abu Dhabi,Yas Island,1178,166554.05,155000.0,1904.55,62.47,24.49,54.61
Abu Dhabi,Zayed City,26,202076.92,200000.0,9030.58,69.0,23.98,54.11
Abu Dhabi,Zayed Sports City,41,126814.15,125000.0,1783.54,93.78,24.42,54.45
Ajman,Ajman Downtown,112,30380.35,28000.0,1461.69,139.63,25.41,55.52
Ajman,Ajman Free Zone,9,56888.89,35000.0,12271.78,35.89,25.41,55.45
Ajman,Ajman Industrial,59,39057.58,25000.0,2818.07,154.34,25.37,55.47
Ajman,Ajman Marina,1,38000.0,38000.0,1900.0,222.0,,
Ajman,Ajman Uptown,5,44000.0,40000.0,1957.2,13.4,,
Ajman,Al Alia,44,192431.77,150000.0,4532.27,81.75,25.4,55.57
Ajman,Al Ameera Village,6,34333.33,38000.0,1238.0,77.83,25.38,55.57
Ajman,Al Amerah,21,61047.52,80000.0,2127.05,170.38,,
Ajman,Al Bahia,2,95000.0,95000.0,3607.0,128.5,,
Ajman,Al Bustan,53,28735.79,30000.0,1252.75,62.85,25.41,55.45
Ajman,Al Butain,1,25000.0,25000.0,1600.0,78.0,,
Ajman,Al Hamidiyah,150,71423.25,35000.0,5112.81,64.83,25.4,55.53
Ajman,Al Helio,122,91819.66,90000.0,3486.03,76.39,25.4,55.6
Ajman,Al Humaid City,1,16000.0,16000.0,1111.0,158.0,,
Ajman,Al Jurf,413,65360.45,30000.0,2330.79,68.77,25.4,55.5
Ajman,Al Karama Area,3,21000.0,22000.0,1033.33,284.67,,
Ajman,Al Mowaihat,507,86515.75,85000.0,3658.58,59.23,25.38,55.5
Ajman,Al Nakhil,63,35857.46,25000.0,1375.37,70.68,25.42,55.44
Ajman,Al Nuaimiya,694,32255.83,30000.0,1336.41,69.88,25.39,55.44
Ajman,Al Owan,2,44000.0,44000.0,1687.5,454.0,,
Ajman,Al Raqaib,11,160454.55,150000.0,12000.0,54.18,,
Ajman,Al Rashidiya,293,53799.97,28000.0,1340.95,81.42,25.4,55.45
Ajman,Al Rawda,642,68577.08,64000.0,3200.24,57.86,25.39,55.44
Ajman,Al Rumaila,66,40742.36,26000.0,2024.32,57.76,25.4,55.43
Ajman,Al Sawan,135,35903.59,36000.0,1401.04,120.32,25.4,55.44
Ajman,Al Tallah 1,1,120000.0,120000.0,5000.0,33.0,25.38,55.5
Ajman,Al Tallah 2,4,85000.0,80000.0,3025.0,58.0,25.37,55.51
Ajman,Al Yasmeen,636,105593.49,105000.0,3843.7,60.78,25.4,55.51
Ajman,Al Zahya,271,93804.41,95000.0,3281.71,56.65,25.41,55.6
Ajman,Al Zorah,32,210718.72,157500.0,4449.06,76.66,25.42,55.49
Ajman,Corniche Ajman,135,59095.5,47000.0,2718.12,62.28,25.4,55.43
Ajman,Emirates City,87,26568.97,26000.0,1211.67,117.17,25.39,55.57
Ajman,Emirates Lake Towers,1,22000.0,22000.0,802.0,16.0,,
Ajman,Garden City,24,32791.62,24500.0,1097.0,116.21,25.4,55.51
Ajman,Liwara 1,22,27499.91,25500.0,1007.91,113.0,,
Ajman,Liwara 2,4,36750.0,31000.0,1962.5,78.5,,
Ajman,Masfoot,2,13500.0,13500.0,619.0,184.0,24.81,56.09
Ajman,Musherief,45,74266.67,70000.0,7849.47,72.02,25.4,55.47
Ajman,New Industrial City,2,23500.0,23500.0,1100.0,272.5,,
Ajman,Sheikh Khalifa Bin Zayed Street,4,28500.0,27000.0,1487.75,45.0,25.39,55.45
Ajman,Sheikh Maktoum Bin Rashid Street,19,54105.16,60000.0,2157.26,79.37,25.41,55.5
Al Ain,Abu Krayyah,1,180000.0,180000.0,8500.0,75.0,,
Al Ain,Abu Samrah,1,26999.0,26999.0,1550.0,256.0,24.2,55.39
Al Ain,Al Agabiyya,3,43666.67,28000.0,2033.33,192.0,,
Al Ain,Al Ain Oasis Villas,1,126000.0,126000.0,3500.0,76.0,,
Al Ain,Al Bateen,13,126923.08,140000.0,4369.23,151.23,24.21,55.62
Al Ain,Al Dhahir,4,105000.0,110000.0,2975.0,53.25,24.09,55.85
Al Ain,Al Fou'ah,4,123750.0,122500.0,4125.0,150.5,24.34,55.81
Al Ain,Al Hayer,1,35000.0,35000.0,1300.0,207.0,25.23,51.46
Al Ain,Al Iqabiyyah,10,54900.0,26000.0,2314.5,187.7,24.18,55.68
Al Ain,Al Jahili,35,53285.71,50000.0,2374.49,113.11,24.21,55.75
Al Ain,Al Jimi,148,44060.81,40000.0,2033.42,95.43,24.25,55.74
Al Ain,Al Khibeesi,120,60700.0,48000.0,2582.51,125.65,24.23,55.7
Al Ain,Al Maqam,6,101666.67,90000.0,5000.0,78.83,24.19,55.63
Al Ain,Al Marakhaniya,45,88088.89,80000.0,3294.44,137.33,24.22,55.67
Al Ain,Al Masoudi,2,102500.0,102500.0,3750.0,159.0,24.32,55.76
Al Ain,Al Mutarad,53,63283.0,50000.0,2446.72,113.83,24.22,55.75
Al Ain,Al Mutaw'ah,16,53312.5,45000.0,1799.06,91.81,24.21,55.76
Al Ain,Al Muwaiji,99,46272.73,47000.0,2020.0,136.31,24.21,55.71
Al Ain,Al Oyoun Village,3,98333.33,85000.0,2824.67,28.67,,
Al Ain,Al Qattara,1,25000.0,25000.0,1111.0,17.0,24.27,55.75
Al Ain,Al Rawdah,1,120000.0,120000.0,5000.0,35.0,24.1,55.5
Al Ain,Al Rawdah Al Sharqiyah,15,91266.67,105000.0,3680.93,97.73,24.15,55.66
Al Ain,Al Sarouj,26,66500.0,55000.0,3012.08,97.69,24.2,55.8
Al Ain,Al Sidrah,5,53800.0,35000.0,2350.2,168.2,24.22,55.69
Al Ain,Al Sorooj,2,65500.0,65500.0,1895.0,134.0,,
Al Ain,Al Tiwayya,42,113809.52,120000.0,4394.5,124.33,24.25,55.7
Al Ain,Al Yahar,8,127875.0,135000.0,4886.0,77.0,24.22,55.54
Al Ain,Asharij,136,43845.59,35000.0,1888.49,133.42,24.2,55.67
Al Ain,Central District,93,40849.46,40000.0,1909.32,94.43,24.22,55.77
Al Ain,Falaj Hazzaa,28,118214.29,120000.0,4506.93,148.07,24.19,55.72
Al Ain,Ghnaymah,1,170000.0,170000.0,18000.0,171.0,24.15,55.62
Al Ain,Hili,37,63378.38,40000.0,2413.86,87.92,24.3,55.78
Al Ain,Neima,8,155000.0,135000.0,4225.0,119.25,24.15,55.66
Al Ain,Sheibat Al Watah,7,147857.14,150000.0,4642.86,94.14,,
Al Ain,Shiab Al Ashkhar,23,107173.91,95000.0,4092.39,87.7,24.16,55.73
Al Ain,Um Ghafah,1,125000.0,125000.0,41705.0,52.0,24.09,55.91
Al Ain,Zakhir,41,102024.39,105000.0,4518.49,91.93,24.13,55.68
Dubai,Al Awir,38,230815.71,230000.0,10842.32,72.0,25.18,55.57
Dubai,Al Badaa,7,320571.14,300000.0,7316.29,82.14,25.22,55.28
Dubai,Al Barari,66,893757.36,875000.0,6149.26,74.94,25.12,55.32
Dubai,Al Barsha,421,360152.76,170000.0,5939.11,56.48,25.1,55.2
Dubai,Al Furjan,431,132250.86,73000.0,1665.83,55.23,25.03,55.15
Dubai,Al Garhoud,20,203699.95,229999.5,3589.2,38.7,25.24,55.35
Dubai,Al Hebiah 2,1,790000.0,790000.0,5543.0,67.0,25.04,55.25
Dubai,Al Hudaiba,5,150400.0,95000.0,2565.6,99.8,25.24,55.28
Dubai,Al Jaddaf,325,93755.81,80000.0,898.84,57.99,25.21,55.32
Dubai,Al Jafiliya,6,244166.67,290000.0,10155.5,73.67,25.24,55.29
Dubai,Al Karama,26,63076.92,70000.0,850.65,49.77,25.24,55.3
Dubai,Al Khawaneej,45,353088.76,300000.0,11918.47,80.51,25.24,55.51
Dubai,Al Lisaili,1,28000.0,28000.0,588.0,130.0,24.93,55.47
Dubai,Al Mamzar,34,185529.35,73500.0,2658.94,47.94,25.3,55.36
Dubai,Al Manara,17,460117.65,310000.0,7578.29,47.88,25.14,55.21
Dubai,Al Mizhar,26,320384.54,322500.0,14305.81,65.54,25.25,55.45
Dubai,Al Nahda (Dubai),185,55325.58,53000.0,1016.23,48.19,25.29,55.37
Dubai,Al Quoz,54,215759.15,65000.0,4736.85,95.85,25.12,55.24
Dubai,Al Qusais,50,58393.96,51000.0,1129.3,111.52,25.27,55.39
Dubai,Al Safa,22,405590.77,349999.5,5491.14,59.09,25.17,55.23
Dubai,Al Satwa,197,111283.59,93000.0,1224.63,38.88,25.22,55.27
Dubai,Al Sufouh,94,177478.53,120000.0,1457.97,61.62,25.11,55.17
Dubai,Al Twar,7,649999.86,300000.0,8186.86,60.86,25.26,55.38
Dubai,Al Warqaa,143,114572.47,63999.0,2994.33,43.8,25.18,55.45
Dubai,Al Warsan,3,45666.67,45000.0,798.0,42.67,25.16,55.41
Dubai,Al Wasl,77,283667.49,280000.0,2093.1,72.99,25.2,55.26
Dubai,Arabian Ranches,178,390898.84,350000.0,4921.03,71.06,25.05,55.27
Dubai,Arabian Ranches 2,234,344230.68,340000.0,4336.64,85.89,25.04,55.27
Dubai,Arabian Ranches 3,173,176754.29,165000.0,2087.92,82.4,25.07,55.32
Dubai,Arjan,553,69091.84,69997.0,733.08,52.19,25.06,55.24
Dubai,Barsha Heights (Tecom),158,107525.75,98495.0,1011.94,68.92,25.1,55.18
Dubai,Bluewaters Island,192,622837.91,527500.0,1856.23,96.86,25.08,55.12
Dubai,Bukadra,4,115000.0,115000.0,1672.0,22.5,25.18,55.33
Dubai,Bur Dubai,391,121082.17,92500.0,1281.17,64.73,25.24,55.3
Dubai,Business Bay,2152,134948.55,120000.0,1005.58,62.19,25.19,55.26
Dubai,City of Arabia,3,68333.33,80000.0,1203.0,22.67,25.09,55.34
Dubai,Culture Village,77,341298.57,260000.0,2421.39,68.26,25.23,55.34
Dubai,DAMAC Hills,540,211029.59,185000.0,2240.84,62.14,25.03,55.26
Dubai,DAMAC Hills 2 (Akoya by DAMAC),369,107681.62,105000.0,1771.1,54.82,24.99,55.37
Dubai,DIFC,179,154220.63,135000.0,1255.06,52.45,25.21,55.28
Dubai,Deira,220,138303.47,85000.0,1902.35,72.65,25.27,55.31
Dubai,Discovery Gardens,126,56315.02,52000.0,710.41,59.36,25.04,55.15
Dubai,Downtown Dubai,3003,264165.52,218000.0,1289.09,69.42,25.19,55.27
Dubai,Dubai Creek Harbour,1736,190425.29,170000.0,1142.42,77.06,25.2,55.36
Dubai,Dubai Festival City,31,191651.23,160000.0,1795.0,69.65,25.22,55.35
Dubai,Dubai Harbour,460,273783.31,249999.5,1176.68,76.6,25.1,55.14
Dubai,Dubai Hills Estate,1070,275921.58,170000.0,2018.27,56.46,25.11,55.26
Dubai,Dubai Industrial City,18,67077.56,75000.0,1147.83,49.22,24.84,55.07
Dubai,Dubai Internet City,14,358948.07,129713.0,2187.14,168.64,25.1,55.16
Dubai,Dubai Investment Park (DIP),39,1474199.82,65000.0,4481.9,58.64,24.99,55.18
Dubai,Dubai Marina,2600,200314.44,160000.0,1438.57,65.43,25.08,55.14
Dubai,Dubai Maritime City,7,174285.71,200000.0,1354.57,66.57,25.26,55.27
Dubai,Dubai Media City,70,254407.1,220000.0,1616.1,76.07,25.09,55.15
Dubai,Dubai Production City (IMPZ),148,69129.05,70000.0,766.39,53.74,25.02,55.19
Dubai,Dubai Residence Complex,214,50088.38,44450.0,646.43,45.22,25.09,55.38
Dubai,Dubai Science Park,31,110560.84,80000.0,1080.03,43.65,,
Dubai,Dubai Silicon Oasis (DSO),428,66270.87,58000.0,956.98,46.08,25.12,55.39
